id,campaign_id,user_id,legislator_id,kind,status,complete,date
586,13,1,54,Call,,,
590,13,1,21,Call,,,
583,13,1,11,Call,,true,2020-03-05 20:39:17 UTC
585,13,1,28,Call,,true,2020-03-05 20:39:30 UTC
588,13,1,22,Call,,true,2020-03-05 20:39:50 UTC
589,13,1,16,Call,,true,2020-03-05 20:40:01 UTC
591,13,1,25,Call,,true,2020-03-05 20:40:13 UTC
642,11,1,4,Call,,,
593,13,1,55,Call,,true,2020-03-05 20:40:46 UTC
582,13,1,42,Call,,false,
592,13,1,38,Call,,false,
584,13,1,19,Call,,true,2020-03-05 20:41:23 UTC
587,13,1,20,Call,,false,
594,11,1,11,Call,,true,2020-03-05 20:45:49 UTC
595,11,1,28,Call,,true,2020-03-05 20:46:23 UTC
596,11,1,17,Call,,true,2020-03-05 20:46:36 UTC
597,11,1,47,Call,,true,2020-03-05 20:46:45 UTC
598,11,1,55,Call,,true,2020-03-05 20:46:57 UTC
602,11,1,29,Call,,,
603,11,1,34,Call,,,
604,11,1,38,Call,,,
599,11,1,11,Call,,true,2020-03-05 20:53:27 UTC
600,11,1,33,Call,,true,2020-03-05 20:53:38 UTC
601,11,1,17,Call,,true,2020-03-05 20:54:19 UTC
605,12,1,43,Call,,,
606,12,1,11,Call,,,
607,12,1,44,Call,,,
608,12,1,19,Call,,,
609,12,1,33,Call,,,
610,12,1,40,Call,,,
611,12,1,17,Call,,,
613,12,1,47,Call,,,
614,12,1,48,Call,,,
615,12,1,23,Call,,,
616,12,1,53,Call,,,
617,12,1,36,Call,,,
618,12,1,45,Call,,,
619,12,1,25,Call,,,
620,12,1,38,Call,,,
621,12,1,55,Call,,,
623,11,1,30,Call,,,
624,11,1,58,Call,,,
625,11,1,59,Call,,,
626,11,1,11,Call,,,
627,11,1,50,Call,,,
628,11,1,44,Call,,,
629,11,1,27,Call,,,
630,11,1,33,Call,,,
631,11,1,28,Call,,,
632,11,1,17,Call,,,
633,11,1,8,Call,,,
634,11,1,51,Call,,,
635,11,1,1,Call,,,
636,11,1,56,Call,,,
637,11,1,63,Call,,,
638,11,1,49,Call,,,
639,11,1,6,Call,,,
640,11,1,29,Call,,,
641,11,1,18,Call,,,
643,11,1,24,Call,,,
644,11,1,9,Call,,,
645,11,1,26,Call,,,
646,11,1,34,Call,,,
647,11,1,47,Call,,,
648,11,1,35,Call,,,
649,11,1,7,Call,,,
650,11,1,23,Call,,,
651,11,1,62,Call,,,
652,11,1,57,Call,,,
653,11,1,61,Call,,,
654,11,1,22,Call,,,
655,11,1,16,Call,,,
656,11,1,21,Call,,,
657,11,1,10,Call,,,
658,11,1,25,Call,,,
659,11,1,38,Call,,,
660,11,1,55,Call,,,
662,11,1,5,Call,,,
663,11,1,11,Call,,,
664,11,1,4,Call,,,
665,11,1,57,Call,,,
666,11,1,10,Call,,,
661,11,1,60,Call,,true,2020-03-05 21:00:00 UTC
622,11,1,5,Call,,true,2020-03-05 21:00:19 UTC
667,14,1,50,Call,,,
668,14,1,32,Call,,,
669,14,1,29,Call,,,
670,14,1,14,Call,,,
671,14,1,15,Call,,,
672,14,1,47,Call,,,
673,14,1,48,Call,,,
674,14,1,37,Call,,,
675,14,1,20,Call,,,
676,14,1,45,Call,,,
677,14,1,25,Call,,,
678,14,1,38,Call,,,
679,11,1,5,Call,,true,2020-03-05 21:33:21 UTC
680,13,1,43,Call,,,
